Código región,Región,Código provincia,Provincia,Codigo comuna,Comuna,País o continente de nacimiento,Inmigrantes internacionales
7,Maule,74.0,Linares,7405.0,Retiro,Colombia,*
7,Maule,74.0,Linares,7405.0,Retiro,Haití,*
7,Maule,74.0,Linares,7405.0,Retiro,Perú,*
7,Maule,74.0,Linares,7405.0,Retiro,Venezuela (República Bolivariana de),57
7,Maule,74.0,Linares,7405.0,Retiro,Otros países de América del Sur,*
7,Maule,74.0,Linares,7405.0,Retiro,Otros países de América Central y El Caribe,*
7,Maule,74.0,Linares,7405.0,Retiro,América del Norte,*
7,Maule,74.0,Linares,7405.0,Retiro,Europa,*
7,Maule,74.0,Linares,7405.0,Retiro,Asia,*
7,Maule,74.0,Linares,7405.0,Retiro,África,0
7,Maule,74.0,Linares,7405.0,Retiro,Oceanía,*
7,Maule,74.0,Linares,7405.0,Retiro,País de nacimiento no declarado,5
7,Maule,74.0,Linares,7406.0,San Javier,Total nacidos fuera del país,918
7,Maule,74.0,Linares,7406.0,San Javier,Argentina,60
7,Maule,74.0,Linares,7406.0,San Javier,Bolivia (Estado Plurinacional de),59
7,Maule,74.0,Linares,7406.0,San Javier,Colombia,97
7,Maule,74.0,Linares,7406.0,San Javier,Haití,184
7,Maule,74.0,Linares,7406.0,San Javier,Perú,55
7,Maule,74.0,Linares,7406.0,San Javier,Venezuela (República Bolivariana de),322
7,Maule,74.0,Linares,7406.0,San Javier,Otros países de América del Sur,83
7,Maule,74.0,Linares,7406.0,San Javier,Otros países de América Central y El Caribe,*
7,Maule,74.0,Linares,7406.0,San Javier,América del Norte,*
7,Maule,74.0,Linares,7406.0,San Javier,Europa,*
7,Maule,74.0,Linares,7406.0,San Javier,Asia,*
7,Maule,74.0,Linares,7406.0,San Javier,África,*
7,Maule,74.0,Linares,7406.0,San Javier,Oceanía,0
7,Maule,74.0,Linares,7406.0,San Javier,País de nacimiento no declarado,3
7,Maule,74.0,Linares,7407.0,Villa Alegre,Total nacidos fuera del país,194
7,Maule,74.0,Linares,7407.0,Villa Alegre,Argentina,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Bolivia (Estado Plurinacional de),*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Colombia,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Haití,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Perú,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Venezuela (República Bolivariana de),56
7,Maule,74.0,Linares,7407.0,Villa Alegre,Otros países de América del Sur,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Otros países de América Central y El Caribe,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,América del Norte,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Europa,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,Asia,*
7,Maule,74.0,Linares,7407.0,Villa Alegre,África,0
7,Maule,74.0,Linares,7407.0,Villa Alegre,Oceanía,0
7,Maule,74.0,Linares,7407.0,Villa Alegre,País de nacimiento no declarado,2
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Total nacidos fuera del país,149
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Argentina,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Bolivia (Estado Plurinacional de),*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Colombia,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Haití,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Perú,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Venezuela (República Bolivariana de),*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Otros países de América del Sur,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Otros países de América Central y El Caribe,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,América del Norte,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Europa,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Asia,*
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,África,0
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,Oceanía,0
7,Maule,74.0,Linares,7408.0,Yerbas Buenas,País de nacimiento no declarado,0
